#######################################
# Datatypes (KEYWORD1)
#######################################

Button                KEYWORD1
ContactSensor         KEYWORD1
IRDevice              KEYWORD1
IRReceiver            KEYWORD1
IRTransmitter         KEYWORD1
Lamp                  KEYWORD1
LCD                   KEYWORD1
LED                   KEYWORD1
LightSensor           KEYWORD1
MotionSensor          KEYWORD1
RFReceiver            KEYWORD1
RFTransmitter         KEYWORD1
Sensor                KEYWORD1
SamsungAirConditioner KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

# ContactSensor
getState            KEYWORD2
isUpdated           KEYWORD2

# IRReceiver
capture             KEYWORD2
getDecodedData      KEYWORD2

# IRTransmitter
send                KEYWORD2

# Lamp
isTurnedOn          KEYWORD2
turnOn              KEYWORD2
turnOff             KEYWORD2
setPowerState       KEYWORD2
sendCode            KEYWORD2
switchProtocol      KEYWORD2
getBrightness       KEYWORD2
setBrightness       KEYWORD2

# LCD
init                KEYWORD2
print               KEYWORD2
moveCursorTo        KEYWORD2
clear               KEYWORD2

# LED
changeState         KEYWORD2
turnOn              KEYWORD2
turnOff             KEYWORD2
isTurnedOn          KEYWORD2

# LightSensor
measureLightLevel   KEYWORD2
isAvailable         KEYWORD2

# MotionSensor
isMovementDetected  KEYWORD2

# RFReceiver
listen              KEYWORD2
enable              KEYWORD2
disable             KEYWORD2

# RFTransmitter
sendCode            KEYWORD2
switchProtocol      KEYWORD2
enable              KEYWORD2
disable             KEYWORD2

# Sensor
getPin              KEYWORD2

# SamsungAirConditioner
turnOn            KEYWORD2
turnOff           KEYWORD2
adjustTemperature KEYWORD2
adjustFanSpeed    KEYWORD2
adjustWorkMode    KEYWORD2
adjustSwingMode   KEYWORD2
sendCommands      KEYWORD2
printState        KEYWORD2
